Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in ./ENV/lib/python3.10/site-packages (23.3.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numba-0.58.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2/llvmlite-0.41.0+computecanada-cp310-cp310-linux_x86_64.whl (from numba)
Requirement already satisfied: numpy<1.26,>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023b/lib/python3.10/site-packages (from numba) (1.25.2+computecanada)
Installing collected packages: llvmlite, numba
Successfully installed llvmlite-0.41.0+computecanada numba-0.58.0+computecanada

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |██████████----------------------------------------| 20.0% Complete
Progress: |███████████---------------------------------------| 22.0% Complete
Progress: |████████████--------------------------------------| 24.0% Complete
Progress: |█████████████-------------------------------------| 26.0% Complete
Progress: |██████████████------------------------------------| 28.0% Complete
Progress: |███████████████-----------------------------------| 30.0% Complete
Progress: |████████████████----------------------------------| 32.0% Complete
Progress: |█████████████████---------------------------------| 34.0% Complete
Progress: |██████████████████--------------------------------| 36.0% Complete
Progress: |███████████████████-------------------------------| 38.0% Complete
Progress: |████████████████████------------------------------| 40.0% Complete
Progress: |█████████████████████-----------------------------| 42.0% Complete
Progress: |██████████████████████----------------------------| 44.0% Complete
Progress: |███████████████████████---------------------------| 46.0% Complete
Progress: |████████████████████████--------------------------| 48.0% Complete
Progress: |█████████████████████████-------------------------| 50.0% Complete
Progress: |██████████████████████████------------------------| 52.0% Complete
Progress: |███████████████████████████-----------------------| 54.0% Complete
Progress: |████████████████████████████----------------------| 56.0% Complete
Progress: |█████████████████████████████---------------------| 58.0% Complete
Progress: |██████████████████████████████--------------------| 60.0% Complete
Progress: |███████████████████████████████-------------------| 62.0% Complete
Progress: |████████████████████████████████------------------| 64.0% Complete
Progress: |█████████████████████████████████-----------------| 66.0% Complete
Progress: |██████████████████████████████████----------------| 68.0% Complete
Progress: |███████████████████████████████████---------------| 70.0% Complete
Progress: |████████████████████████████████████--------------| 72.0% Complete
Progress: |█████████████████████████████████████-------------| 74.0% Complete
Progress: |██████████████████████████████████████------------| 76.0% Complete
Progress: |███████████████████████████████████████-----------| 78.0% Complete
Progress: |████████████████████████████████████████----------| 80.0% Complete
Progress: |█████████████████████████████████████████---------| 82.0% Complete
Progress: |██████████████████████████████████████████--------| 84.0% Complete
Progress: |███████████████████████████████████████████-------| 86.0% Complete
Progress: |████████████████████████████████████████████------| 88.0% Complete
Progress: |█████████████████████████████████████████████-----| 90.0% Complete
Progress: |██████████████████████████████████████████████----| 92.0% Complete
Progress: |███████████████████████████████████████████████---| 94.0% Complete
Progress: |████████████████████████████████████████████████--| 96.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete
[11.74396139 17.84963804 11.74514983 17.85057741]
[155.35995167]
[155.35995167]
